# Frozen per-file count of Chinese comment lines.
# Format: <path>	<count>. Counts may shrink freely; growth fails CI.
# Ratchet: translate a file's comments when you touch it and lower its entry.
gearui-kit/src/commonMain/kotlin/com/gearui/components/anchor/Anchor.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/backtop/BackTop.kt	17
gearui-kit/src/commonMain/kotlin/com/gearui/components/bottomnavbar/BottomNavBar.kt	13
gearui-kit/src/commonMain/kotlin/com/gearui/components/bottomsheet/BottomSheet.kt	15
gearui-kit/src/commonMain/kotlin/com/gearui/components/calendar/Calendar.kt	9
gearui-kit/src/commonMain/kotlin/com/gearui/components/calendar/CalendarPopup.kt	16
gearui-kit/src/commonMain/kotlin/com/gearui/components/cascader/Cascader.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/cell/Cell.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/components/checkbox/Checkbox.kt	16
gearui-kit/src/commonMain/kotlin/com/gearui/components/collapse/Collapse.kt	9
gearui-kit/src/commonMain/kotlin/com/gearui/components/contextmenu/ContextMenu.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/dialog/ConfirmDialog.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/dialog/Dialog.kt	19
gearui-kit/src/commonMain/kotlin/com/gearui/components/drawer/Drawer.kt	17
gearui-kit/src/commonMain/kotlin/com/gearui/components/form/Form.kt	8
gearui-kit/src/commonMain/kotlin/com/gearui/components/grid/Grid.kt	15
gearui-kit/src/commonMain/kotlin/com/gearui/components/image/Image.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/input/Input.kt	16
gearui-kit/src/commonMain/kotlin/com/gearui/components/notification/Notification.kt	19
gearui-kit/src/commonMain/kotlin/com/gearui/components/rate/Rate.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/result/Result.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/scaffold/PageScaffold.kt	11
gearui-kit/src/commonMain/kotlin/com/gearui/components/segmented/SegmentedControl.kt	11
gearui-kit/src/commonMain/kotlin/com/gearui/components/skeleton/Skeleton.kt	1
gearui-kit/src/commonMain/kotlin/com/gearui/components/steps/Steps.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/swiper/Swiper.kt	19
gearui-kit/src/commonMain/kotlin/com/gearui/components/tag/Tag.kt	18
gearui-kit/src/commonMain/kotlin/com/gearui/components/timeline/Timeline.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/tour/Tour.kt	10
gearui-kit/src/commonMain/kotlin/com/gearui/components/transfer/Transfer.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/tree/Tree.kt	19
gearui-kit/src/commonMain/kotlin/com/gearui/components/treeselect/TreeSelect.kt	12
gearui-kit/src/commonMain/kotlin/com/gearui/components/watermark/Watermark.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/layout/DividerTokens.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/layout/Radius.kt	12
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/layout/SectionTokens.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/list/CardTokens.kt	10
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/list/CellTokens.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/foundation/primitives/BasicTextField.kt	4
