# Frozen per-file count of bare <n>.dp literals in the component layer.
# Format: <path>	<count>. Counts may shrink freely; growth fails CI.
# Ratchet: tighten this after each family is migrated to Spacing.*.
gearui-kit/src/commonMain/kotlin/com/gearui/components/actionsheet/ActionSheet.kt	10
gearui-kit/src/commonMain/kotlin/com/gearui/components/anchor/Anchor.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/backtop/BackTop.kt	10
gearui-kit/src/commonMain/kotlin/com/gearui/components/bottomnavbar/BottomNavBar.kt	8
gearui-kit/src/commonMain/kotlin/com/gearui/components/bottomsheet/BottomSheet.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/button/Button.kt	19
gearui-kit/src/commonMain/kotlin/com/gearui/components/calendar/Calendar.kt	8
gearui-kit/src/commonMain/kotlin/com/gearui/components/calendar/CalendarPopup.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/cascader/Cascader.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/cell/Cell.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/checkbox/Checkbox.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/collapse/Collapse.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/contextmenu/ContextMenu.kt	5
gearui-kit/src/commonMain/kotlin/com/gearui/components/dialog/Dialog.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/drawer/Drawer.kt	9
gearui-kit/src/commonMain/kotlin/com/gearui/components/empty/EmptyState.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/form/Form.kt	1
gearui-kit/src/commonMain/kotlin/com/gearui/components/grid/Grid.kt	5
gearui-kit/src/commonMain/kotlin/com/gearui/components/image/Image.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/components/imageviewer/ImageViewer.kt	8
gearui-kit/src/commonMain/kotlin/com/gearui/components/input/Input.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/loading/Loading.kt	10
gearui-kit/src/commonMain/kotlin/com/gearui/components/navbar/NavBar.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/navigationmenu/NavigationMenu.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/notification/Notification.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/picker/DatePicker.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/components/picker/Picker.kt	12
gearui-kit/src/commonMain/kotlin/com/gearui/components/popover/Popover.kt	22
gearui-kit/src/commonMain/kotlin/com/gearui/components/popup/Popup.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/progress/Progress.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/radio/RadioButton.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/rate/Rate.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/result/Result.kt	1
gearui-kit/src/commonMain/kotlin/com/gearui/components/scaffold/PageScaffold.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/searchbar/SearchBar.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/segmented/SegmentedControl.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/select/Select.kt	18
gearui-kit/src/commonMain/kotlin/com/gearui/components/skeleton/Skeleton.kt	13
gearui-kit/src/commonMain/kotlin/com/gearui/components/slider/Slider.kt	13
gearui-kit/src/commonMain/kotlin/com/gearui/components/snackbar/Snackbar.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/stepper/Stepper.kt	5
gearui-kit/src/commonMain/kotlin/com/gearui/components/steps/Steps.kt	7
gearui-kit/src/commonMain/kotlin/com/gearui/components/swiper/Swiper.kt	15
gearui-kit/src/commonMain/kotlin/com/gearui/components/switch/Switch.kt	14
gearui-kit/src/commonMain/kotlin/com/gearui/components/table/Table.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/tabs/Tabs.kt	5
gearui-kit/src/commonMain/kotlin/com/gearui/components/textarea/Textarea.kt	1
gearui-kit/src/commonMain/kotlin/com/gearui/components/timeline/Timeline.kt	12
gearui-kit/src/commonMain/kotlin/com/gearui/components/toast/Toast.kt	4
gearui-kit/src/commonMain/kotlin/com/gearui/components/tour/Tour.kt	2
gearui-kit/src/commonMain/kotlin/com/gearui/components/transfer/Transfer.kt	5
gearui-kit/src/commonMain/kotlin/com/gearui/components/tree/Tree.kt	3
gearui-kit/src/commonMain/kotlin/com/gearui/components/treeselect/TreeSelect.kt	6
gearui-kit/src/commonMain/kotlin/com/gearui/components/watermark/Watermark.kt	4
